IP_Origem,DataHora,Status,Recurso,Agente,Criticidade,IP_Risco
203.0.113.44,2025-10-01 18:30:36.089081,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:30:41.089082,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:30:54.089083,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:30:45.089084,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:31:12.089085,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:30:51.089086,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:31:18.089087,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:30:57.089088,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:31:40.089089,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:31:12.089090,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:32:06.089091,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:32:15.089092,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:32:24.089093,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:31:02.089094,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:32:00.089095,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:31:36.089096,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:32:28.089097,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:31:44.089098,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:33:36.089099,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:32:49.089100,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:32:56.089101,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:33:24.089102,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:33:10.089103,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:30:59.089104,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:31:24.089105,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:34:46.089106,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:31:54.089107,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:32:51.089108,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:32:00.089109,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:31:34.089110,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:31:36.089111,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:32:09.089112,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:33:48.089113,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:33:54.089114,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:31:10.089115,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:31:46.089116,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:35:24.089117,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:34:18.089118,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:31:52.089119,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:32:33.089120,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:36:36.089121,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:36:45.089122,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:36:54.089123,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:37:03.089124,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:34:16.089125,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:32:51.089126,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:35:12.089127,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:37:39.089128,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:38:36.089129,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:35:30.089130,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:38:06.089131,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:38:15.089132,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:39:16.089133,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:34:08.089134,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:35:06.089135,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:37:01.089136,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:35:16.089137,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:37:15.089138,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
198.51.100.12,2025-10-01 18:38:20.089139,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:39:27.089140,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
172.16.0.1,2025-10-01 18:34:36.089141,500,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
1.1.1.1,2025-10-01 18:34:40.089142,403,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
203.0.113.44,2025-10-01 18:35:46.089143,401,/admin/config,curl/7.64.1,ALERTA_ATENCAO,SIM
